15	204	204	225	128	174	15	15	46	117	15	5	117	15	199	184	128	138	15	194	66	143	194	194	128	66	220	87	25	163	5	204	0	0	0	0	0	199	0	0	0	35	107	0	66	0	0	0	0	0	0	184	184	97	225	56	0	245	143	25	0	0	0	0	225	0	0	46	174	245	0	0	0	0	0	0	0
81	122	168	121	103	181	229	118	26	30	15	47	51	131	139	69	162	112	4	73	108	174	145	30	58	137	181	181	8	24	41	237	242	17	33	57	238	224	84	154	114	191	183	120	35	32	13	19	22	235	55	67	89	10	91	125	177	220	237	17	32	61	94	78	32	136	131	48	49	100	84	226	153	164	143	181	161
31	29	30	28	29	122	39	59	37	36	34	33	33	33	33	35	190	29	35	28	28	28	27	185	182	36	34	36	43	57	72	55	147	146	144	144	95	96	77	89	80	79	79	175	78	80	81	79	81	80	132	238	238	60	60	57	142	60	58	60	119	119	120	130	55	118	104	55	55	55	82	222	99	98	80	106	81
199	197	198	197	198	61	208	230	205	205	203	201	201	202	202	203	130	197	204	196	196	197	196	127	124	205	204	206	215	231	248	227	45	45	43	43	7	7	0	3	252	252	252	118	254	0	0	254	0	254	30	156	156	230	231	228	40	232	231	234	20	21	23	29	230	24	16	231	231	234	2	150	15	15	4	21	6
245	76	133	133	138	17	87	143	215	133	0	209	87	148	66	76	10	66	15	87	189	87	97	158	0	128	117	35	35	0	0	56	0	0	0	0	0	97	0	5	0	35	225	5	35	0	0	0	0	0	0	179	168	107	25	56	0	0	184	0	0	0	0	0	0	0	0	163	0	0	0	0	0	143	0	0	163
88	126	176	128	111	188	245	128	39	34	26	52	58	135	143	78	167	135	2	81	117	178	149	33	64	141	183	184	8	35	35	244	248	20	37	62	242	230	87	151	119	197	188	21	37	35	14	23	9	85	19	73	92	15	96	131	184	223	240	20	35	66	100	105	124	138	145	51	55	102	146	91	154	165	145	183	162
30	29	30	28	29	123	39	60	41	36	36	34	32	34	33	34	190	29	28	28	28	28	27	183	183	36	33	35	41	66	63	57	146	146	144	145	94	96	77	78	79	79	79	78	78	80	79	80	59	181	80	238	238	60	56	57	142	59	57	60	119	121	122	142	141	119	118	55	58	55	143	84	98	98	81	108	80
199	197	198	196	198	61	208	231	211	205	205	203	201	203	203	203	130	196	196	196	196	198	196	125	125	205	202	205	213	242	238	230	44	44	43	44	6	7	0	251	252	252	252	253	254	0	254	0	233	124	255	156	156	231	227	227	39	232	230	235	20	22	24	42	42	24	24	231	234	234	45	3	14	15	5	22	6
235	0	143	25	143	168	204	0	76	76	5	97	148	76	184	25	46	153	107	128	66	138	128	174	117	107	148	15	174	225	0	0	0	0	0	0	0	66	0	76	0	184	35	97	174	0	0	0	25	128	0	179	194	0	107	0	0	225	25	245	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	163
97	160	197	131	118	196	3	132	48	42	35	61	67	137	147	82	177	151	11	90	125	183	153	37	71	144	187	212	9	18	45	6	0	23	40	64	248	236	90	156	129	202	35	24	39	39	16	26	12	87	23	79	98	22	99	137	166	220	246	22	38	68	99	106	128	140	147	130	59	104	141	93	126	138	156	185	10
31	63	34	27	29	125	39	59	42	36	37	34	32	33	34	35	191	29	29	28	28	29	27	182	185	35	33	56	39	44	71	73	146	145	144	145	94	96	77	78	81	79	175	78	78	81	79	81	60	181	82	238	238	58	55	58	119	55	60	60	119	119	118	141	141	119	118	131	60	55	137	83	56	60	96	108	175
199	235	202	195	197	63	208	230	211	205	206	203	201	203	203	204	130	197	197	197	197	198	196	124	128	204	202	227	211	217	248	248	44	44	42	44	6	7	0	250	253	252	116	253	254	1	254	0	234	123	1	156	156	228	225	229	19	227	233	234	20	22	22	42	42	24	24	32	237	235	38	3	238	243	13	22	128
76	0	0	0	153	7	97	25	117	107	46	168	138	107	117	215	158	0	87	225	25	66	107	174	133	199	56	153	225	204	0	76	0	0	0	0	0	204	35	76	0	25	225	56	76	0	0	0	0	0	0	163	184	225	35	117	0	97	15	245	0	0	0	0	0	0	0	76	143	5	0	0	204	245	0	0	153
125	164	213	136	126	129	12	114	56	51	40	73	74	145	152	86	27	167	19	98	131	188	156	42	75	148	192	193	5	27	48	8	3	24	44	67	39	242	72	162	134	207	37	27	41	41	18	28	31	94	140	85	104	29	107	143	172	225	109	25	42	72	103	110	129	141	150	56	62	106	143	93	127	139	157	153	11
44	62	33	28	29	32	40	37	41	36	38	37	32	38	34	32	29	29	29	29	29	29	26	183	185	35	33	35	32	51	72	73	146	144	144	144	146	96	58	78	80	79	175	78	78	80	79	79	82	179	181	238	238	55	54	60	119	54	178	61	119	121	119	142	142	119	120	56	61	55	137	80	55	59	95	65	174
214	234	201	197	198	200	208	206	210	205	206	206	200	207	204	200	197	196	197	197	197	199	195	124	128	204	203	206	203	225	248	247	44	43	43	44	45	8	235	251	253	252	116	253	254	0	254	255	1	121	125	156	156	225	225	232	20	227	121	235	21	22	22	42	43	24	25	232	237	234	39	2	237	243	13	252	128
35	5	0	0	15	0	87	117	215	25	35	35	66	184	245	35	46	245	148	25	245	209	76	230	215	87	204	128	35	15	204	35	0	0	0	0	0	97	225	153	0	143	76	87	56	0	0	0	35	15	158	209	184	35	25	0	0	56	184	25	0	0	0	0	0	0	0	56	0	46	0	0	87	184	0	0	148
123	140	238	142	133	147	22	121	65	59	48	81	84	149	156	93	192	184	26	106	135	192	159	45	80	152	196	197	6	20	52	11	7	28	48	71	43	247	74	167	141	210	41	28	44	41	21	99	16	98	143	93	110	38	126	146	179	230	113	21	47	73	106	112	130	142	151	58	59	116	145	96	127	137	158	171	12
37	30	40	28	31	48	41	36	41	36	38	37	33	37	34	31	187	29	28	29	29	30	27	183	185	34	33	35	32	41	73	72	146	144	144	145	146	96	58	78	82	79	174	78	78	79	79	149	59	178	182	240	238	54	61	55	119	55	178	54	120	119	120	141	141	120	119	55	56	61	137	80	54	55	95	86	174
206	199	209	197	200	219	210	205	210	205	207	206	202	207	203	199	128	197	196	197	197	200	196	125	128	204	203	206	203	214	250	247	44	43	43	44	45	7	235	251	255	252	116	254	255	0	255	50	233	121	126	157	156	224	232	226	20	227	121	228	21	22	23	41	42	25	25	232	233	241	39	2	236	239	13	10	128
163	117	0	25	0	15	15	76	225	66	35	35	230	97	225	194	25	25	117	46	174	97	148	189	235	35	107	97	97	5	46	245	0	0	0	0	0	0	35	225	0	225	209	25	143	245	0	0	0	235	158	0	184	25	35	35	0	5	153	15	0	0	0	0	0	0	0	66	204	35	0	0	46	35	0	0	153
122	144	2	250	168	136	31	127	68	68	56	90	93	154	162	0	202	199	34	110	137	196	163	152	83	154	207	201	8	21	28	15	11	31	52	75	46	249	78	170	145	214	46	31	148	43	25	32	33	102	146	51	116	48	131	150	211	243	118	29	51	78	108	73	132	145	153	60	61	122	149	97	129	138	160	202	13
31	30	44	134	68	30	42	35	37	37	37	38	34	38	38	178	187	29	28	29	29	30	27	28	183	35	40	35	31	40	43	75	146	143	144	145	146	92	59	78	80	78	174	78	175	78	81	79	80	178	182	142	238	55	61	54	141	61	178	61	120	122	119	104	141	121	120	55	56	63	140	80	55	55	95	122	174
200	199	213	72	240	199	211	204	205	205	206	207	203	208	208	119	128	197	196	197	198	200	196	197	126	204	211	205	202	213	217	250	44	42	43	44	45	6	237	251	253	252	116	253	120	254	0	255	0	121	126	41	156	225	232	225	39	234	121	236	22	23	23	14	42	25	26	231	232	244	42	2	236	238	13	31	128
66	0	5	158	0	56	25	0	15	128	128	25	66	128	97	117	133	25	76	66	97	0	56	56	107	225	245	184	87	0	15	56	0	0	0	0	0	0	0	25	0	46	220	174	25	97	0	0	0	220	153	0	184	245	0	133	0	35	117	5	0	0	0	0	0	0	0	56	35	25	0	0	158	56	0	184	184
125	156	16	0	169	139	58	130	76	76	65	98	97	159	166	4	210	215	42	118	141	204	167	156	85	159	203	202	8	22	156	17	14	35	54	80	56	0	99	175	151	219	50	33	150	46	28	35	37	109	146	67	122	63	136	155	189	12	122	52	54	78	108	119	93	145	154	63	63	117	151	101	131	140	183	156	14
31	38	39	134	66	29	60	35	37	36	37	38	34	39	38	178	186	29	29	29	29	33	27	28	183	35	33	34	29	39	170	74	145	144	145	146	150	93	76	78	81	78	174	78	175	78	81	80	80	180	179	142	238	61	61	54	120	86	177	86	121	118	116	141	104	118	119	56	55	57	140	81	56	55	124	65	173
199	208	208	72	238	198	231	204	206	205	206	207	202	209	208	119	128	197	197	198	198	203	196	197	126	204	203	204	200	212	114	249	44	43	44	45	50	6	0	251	254	251	115	254	119	255	0	0	0	123	124	41	157	231	232	225	20	3	120	3	22	21	21	41	14	24	25	232	231	238	42	2	238	239	30	252	128
97	5	230	235	204	0	184	0	97	138	128	128	189	128	128	148	133	235	35	25	97	0	189	235	138	76	235	117	46	35	35	107	0	0	0	0	0	0	0	87	0	107	0	0	107	56	0	0	0	0	133	0	179	5	0	56	0	225	15	15	0	0	0	163	0	0	0	107	76	184	0	0	225	143	0	225	33
130	159	121	5	140	144	63	133	79	84	72	107	111	162	171	123	219	223	51	127	145	209	171	160	89	163	207	205	10	17	157	20	16	39	57	83	51	1	162	180	156	224	217	36	152	49	29	37	40	13	148	69	128	72	153	165	196	15	128	55	56	82	109	94	115	146	155	64	65	119	154	104	133	141	184	158	16
31	37	135	136	28	32	60	33	36	36	37	38	38	38	38	34	186	29	29	29	29	35	27	28	183	35	33	33	29	32	169	74	145	144	144	145	145	94	144	78	81	78	79	78	174	78	79	79	80	82	178	132	238	60	67	60	121	86	179	86	119	119	113	118	118	118	119	55	55	57	140	81	56	55	124	65	175
199	207	71	74	197	201	231	203	205	205	206	207	207	208	208	203	127	197	197	198	198	205	196	197	126	204	203	204	201	204	114	249	44	43	43	45	44	6	47	251	254	251	252	254	119	255	255	255	0	0	123	30	157	231	239	232	21	3	122	4	21	22	20	22	22	24	25	232	232	238	43	3	239	239	30	253	129
153	87	107	66	184	0	15	5	143	76	0	97	56	76	56	66	87	35	184	15	194	5	76	107	250	66	107	66	215	117	189	0	0	0	0	0	0	0	0	56	0	66	225	225	230	148	0	0	0	0	209	0	179	184	56	5	0	46	128	153	0	0	0	0	0	0	0	46	143	117	0	0	0	0	0	163	0
137	157	131	193	145	148	71	151	89	89	80	110	120	166	175	129	224	238	55	130	149	214	176	164	94	56	210	209	15	19	159	22	19	42	62	88	54	4	109	185	158	230	223	54	155	51	33	42	42	14	149	37	129	78	158	169	201	18	10	58	59	86	110	97	120	149	157	73	68	122	156	158	137	146	143	158	208
34	31	134	63	29	33	59	50	37	37	37	37	38	38	38	34	186	28	29	28	29	35	28	28	183	180	32	33	31	32	169	74	144	144	145	146	145	93	73	78	80	78	78	97	174	78	81	82	80	81	178	82	238	61	67	61	120	86	61	86	119	120	111	119	118	119	118	61	56	57	140	141	61	59	65	63	122
203	200	71	235	198	202	230	220	206	205	206	206	207	208	208	203	127	196	197	197	198	206	198	197	126	122	203	203	203	204	113	249	43	43	44	46	44	6	253	251	252	252	252	9	119	255	1	1	0	0	123	1	157	232	239	232	20	3	235	4	21	22	18	22	22	25	25	238	232	238	43	44	244	244	250	251	32
15	46	220	5	15	0	117	56	15	143	15	209	179	107	215	153	7	209	25	66	133	25	174	97	148	204	56	0	56	148	209	225	0	0	0	0	0	0	56	97	0	87	35	133	189	76	0	0	0	0	230	0	179	0	204	0	0	148	76	5	0	0	5	0	0	0	0	5	66	66	0	0	117	204	0	0	0
142	159	139	180	149	153	57	154	97	103	88	118	128	169	179	131	234	254	63	134	152	219	180	167	193	61	214	213	16	19	163	29	22	47	66	8	57	7	111	190	163	235	228	57	156	54	34	43	106	16	153	46	132	80	158	175	208	19	30	157	63	88	109	99	125	150	160	75	70	123	171	159	138	144	42	155	162
35	31	136	46	29	34	38	48	36	41	36	37	38	37	38	34	186	29	29	28	28	36	28	27	27	180	32	33	30	29	171	71	144	145	145	54	144	94	73	78	80	78	79	97	175	78	80	80	141	81	180	83	238	55	61	61	121	86	86	179	119	119	107	119	119	119	121	61	55	57	152	140	60	56	228	58	65
204	200	73	216	198	203	207	219	205	210	205	206	208	207	208	203	128	196	197	197	197	206	197	196	197	122	203	204	203	202	115	246	42	44	44	228	43	7	254	251	253	252	253	9	120	255	0	0	41	0	125	2	157	225	232	233	20	3	3	123	21	22	16	22	23	25	27	238	232	238	57	42	244	241	158	245	253
15	87	199	5	87	35	35	204	174	0	66	5	15	128	117	35	199	76	133	199	117	107	87	87	148	168	215	0	0	0	0	66	0	0	184	0	0	0	0	56	0	66	184	138	209	35	0	0	0	0	0	0	174	225	0	0	76	225	184	179	0	0	184	0	0	0	117	0	0	128	0	0	66	0	0	25	0
147	163	144	168	152	164	64	145	108	129	92	126	132	171	182	136	81	6	70	139	156	222	184	171	197	174	217	233	28	32	28	32	26	48	248	9	61	54	113	195	169	240	233	60	76	56	37	46	50	18	133	48	136	114	162	174	159	22	33	159	65	88	110	103	128	150	161	74	73	124	172	160	136	146	40	155	182
35	31	135	32	28	40	37	33	38	48	36	36	38	36	37	35	31	28	29	29	28	35	28	27	27	33	31	41	41	40	33	71	144	144	54	53	144	146	73	78	81	78	79	97	97	78	81	80	83	80	154	81	238	67	61	55	57	87	86	178	121	115	104	119	120	116	119	57	55	56	152	139	55	57	225	57	86
205	200	71	201	197	210	206	202	208	219	205	206	207	206	207	204	200	196	197	197	197	206	198	196	197	203	201	213	214	214	206	246	43	43	226	226	43	45	254	251	254	252	253	9	10	255	1	0	2	255	56	1	157	239	232	226	228	3	3	123	22	20	15	22	24	23	26	235	232	237	56	42	238	242	156	244	11
46	148	46	46	76	25	163	25	133	117	143	209	148	133	56	107	245	0	35	128	66	76	15	128	46	128	87	0	143	5	5	153	0	0	184	0	0	0	0	179	0	107	15	138	128	163	0	0	0	0	0	0	179	0	0	0	225	15	46	158	0	0	15	0	0	0	184	204	0	56	0	0	66	204	15	225	0
186	168	51	180	156	159	70	149	119	126	101	131	136	173	187	140	89	23	79	143	161	222	186	175	201	177	220	2	55	24	29	23	29	52	252	14	66	58	165	201	187	245	236	61	79	58	40	48	51	24	55	58	139	124	173	190	164	6	36	161	66	88	108	223	129	150	161	76	76	127	164	164	137	146	42	64	186
73	32	29	39	28	31	35	33	40	39	36	36	37	35	37	35	31	29	29	29	29	32	28	27	27	33	31	57	68	30	32	57	144	144	54	53	145	146	136	78	96	77	79	97	97	78	82	79	81	84	81	80	238	67	67	67	57	60	86	178	118	113	102	232	119	114	117	57	55	56	144	141	55	56	225	224	89
246	201	198	210	197	201	203	202	209	209	205	205	206	205	207	204	200	197	197	198	198	203	198	196	197	203	201	231	244	203	205	231	42	43	226	227	44	45	39	251	7	252	253	9	10	255	1	255	1	1	1	0	157	239	239	239	228	234	3	123	21	19	14	156	23	22	25	235	232	237	47	44	238	241	157	158	13
0	225	174	66	209	245	87	143	107	56	107	76	76	76	209	143	153	138	215	97	209	15	235	168	56	35	174	0	35	158	56	245	0	0	163	0	0	0	0	0	0	87	143	138	138	66	0	0	0	0	0	0	168	184	0	0	163	0	158	107	0	0	204	128	0	0	163	97	0	245	0	0	15	0	66	148	0
192	176	59	183	159	163	78	168	127	131	109	135	140	179	188	143	8	31	87	148	164	226	191	177	203	182	221	3	20	27	31	25	33	229	0	30	70	63	164	222	185	248	241	64	82	61	42	51	54	26	58	140	142	125	178	193	168	149	38	162	66	87	109	225	132	150	160	79	79	128	89	165	138	147	43	158	187
74	35	29	38	27	31	34	49	40	39	36	36	37	36	37	34	186	29	30	30	30	32	29	27	27	33	30	58	29	31	32	56	144	52	54	56	145	147	134	96	87	78	79	97	97	78	81	81	83	79	81	154	239	61	67	67	56	142	86	177	114	109	100	231	120	112	115	57	55	55	59	140	55	55	225	56	89
247	205	197	208	196	200	203	220	210	209	205	205	207	206	207	203	128	197	198	198	199	203	198	196	197	203	200	231	201	204	205	231	43	224	227	231	44	47	37	8	2	252	253	9	10	0	0	1	2	255	1	56	157	232	239	240	227	44	3	122	19	16	12	155	24	21	23	235	233	237	238	43	238	240	157	244	13
245	25	87	133	117	15	117	0	158	148	35	0	56	133	66	76	107	107	76	0	66	215	35	46	168	240	87	0	245	128	138	220	0	0	0	204	0	0	0	245	5	87	138	138	133	35	0	0	0	0	0	0	235	107	0	0	225	0	225	12	0	245	35	148	0	0	184	25	0	0	0	0	35	0	0	184	0
197	180	73	187	160	186	85	173	134	135	118	71	142	183	190	147	12	35	96	170	168	230	195	181	206	184	223	246	22	28	33	27	37	60	1	32	74	65	107	228	183	253	246	67	85	63	59	73	56	32	61	141	144	135	183	191	171	13	41	165	67	88	110	228	133	150	161	81	82	164	87	166	139	150	148	159	167
74	35	34	38	27	49	34	49	43	39	37	234	37	36	34	33	186	29	30	50	30	32	28	27	27	33	29	43	29	31	31	56	145	145	53	56	145	145	59	96	78	78	78	97	97	78	97	103	83	81	82	153	238	67	68	61	57	2	86	178	111	106	97	231	119	109	113	57	55	104	55	140	55	57	63	55	65
247	205	203	208	195	220	202	220	212	208	206	235	206	206	204	203	128	197	198	221	199	203	198	196	196	203	199	215	201	204	205	230	44	44	226	231	45	45	239	8	251	252	252	10	10	0	10	13	2	0	1	56	157	238	240	233	228	172	3	124	17	15	11	155	24	20	22	235	233	18	233	44	239	243	249	243	254
0	0	76	0	138	0	35	0	66	56	199	87	153	133	179	35	225	194	15	0	0	117	209	184	107	107	163	143	209	245	87	56	0	0	0	174	0	0	128	138	76	87	56	138	133	163	0	0	0	0	76	0	0	0	0	163	25	158	0	0	0	184	204	179	0	163	163	128	0	0	245	0	87	117	0	35	0
199	228	71	220	164	186	89	174	150	139	126	73	146	188	195	151	15	43	103	158	173	233	198	184	211	188	227	245	24	67	34	28	207	64	20	34	74	66	108	233	188	1	251	70	88	66	47	56	86	37	44	143	4	138	188	196	179	12	26	166	67	88	70	230	134	150	161	82	86	178	89	182	140	150	154	160	169
74	74	29	63	26	47	34	48	60	39	36	234	37	37	35	33	186	30	29	34	31	33	28	26	27	33	28	39	29	68	32	56	51	145	56	56	144	145	58	96	78	78	78	97	97	78	80	81	113	81	60	154	78	67	68	61	60	0	60	142	106	103	57	231	119	106	111	57	55	119	55	152	55	55	70	55	65
247	248	197	235	195	218	203	219	231	208	205	234	206	207	205	203	128	198	198	203	200	204	198	196	197	203	199	211	202	245	205	230	223	45	230	231	44	45	238	8	251	252	252	10	10	255	0	1	19	1	236	56	253	239	240	233	232	171	235	45	15	14	234	156	24	18	21	235	233	27	233	57	239	241	0	242	255
0	0	97	0	0	0	15	245	97	194	107	133	66	153	87	220	194	87	15	0	0	153	128	117	35	133	107	46	128	5	194	0	0	0	15	128	0	0	107	138	76	87	76	133	133	225	0	0	0	0	0	143	0	0	0	0	0	66	0	0	0	0	46	0	0	0	25	56	0	0	87	0	0	0	0	148	163
214	233	78	205	169	210	119	177	154	142	131	79	150	199	199	155	19	52	107	159	178	242	202	188	214	192	230	255	25	70	36	44	42	68	21	38	79	69	110	239	191	4	0	73	91	69	59	59	60	40	64	172	72	149	198	208	236	12	156	168	29	89	71	121	134	150	161	83	96	179	91	185	141	151	192	161	168
83	74	29	46	27	65	50	46	59	39	36	234	36	42	36	33	186	30	29	31	31	35	28	27	26	33	28	43	28	68	31	72	144	145	56	58	145	145	58	96	78	78	78	97	97	78	91	81	80	81	81	181	152	68	60	67	114	254	152	142	59	101	56	119	118	104	108	55	61	119	55	152	55	55	116	55	63
0	247	197	217	196	237	220	217	230	209	206	234	206	213	206	202	128	198	198	200	201	207	198	196	196	203	198	215	201	246	205	248	43	44	230	233	45	44	238	8	251	253	252	10	10	0	6	1	1	1	1	127	52	240	232	240	17	169	56	46	233	12	233	23	23	17	20	233	241	27	233	58	239	241	27	243	252
245	0	138	35	0	143	15	0	76	87	107	153	107	0	97	46	245	56	97	0	0	46	128	15	209	76	87	0	97	15	0	204	0	0	15	0	0	0	117	138	153	204	87	133	128	15	0	0	0	0	0	220	0	0	0	0	204	56	0	0	204	204	0	0	0	245	184	174	245	0	76	0	0	0	0	76	0
206	235	86	209	174	179	128	168	158	146	135	86	154	204	204	159	132	60	115	171	218	245	207	192	221	91	233	241	27	32	49	47	47	73	24	57	83	73	112	245	196	19	3	76	94	90	55	74	62	25	67	175	69	167	172	218	183	12	155	129	31	50	74	128	137	23	161	86	101	180	94	176	144	232	151	162	166
70	73	29	45	28	29	49	34	59	39	37	234	36	43	36	33	33	30	29	35	63	35	29	26	28	180	27	31	28	29	42	72	145	146	56	76	145	145	58	96	78	96	78	97	97	97	83	94	79	60	80	181	142	60	1	68	55	251	142	78	57	57	56	123	119	232	105	55	63	118	55	143	55	139	63	54	59
243	247	197	216	198	198	219	203	230	209	206	235	206	214	206	202	201	198	198	204	236	206	199	195	198	123	198	202	201	202	217	248	44	46	231	253	45	44	238	8	251	8	252	10	10	10	2	8	0	234	1	128	41	231	168	241	226	167	45	2	232	233	233	25	24	158	19	233	242	27	234	47	240	48	249	242	248
56	0	138	245	143	46	245	0	117	15	128	0	87	184	35	25	225	215	87	179	35	184	66	230	35	174	133	225	133	0	0	87	0	0	15	5	0	0	0	138	76	15	56	138	56	133	184	0	0	5	0	128	0	0	0	0	15	174	0	0	5	163	0	0	0	35	15	66	56	0	148	0	225	0	0	56	15
208	251	94	38	178	184	113	181	163	152	150	92	158	211	208	26	138	244	125	176	190	250	212	197	225	95	238	250	29	74	79	50	50	9	27	60	88	78	132	251	201	22	5	79	96	93	58	74	65	28	131	178	73	137	172	208	187	12	158	169	34	51	79	181	3	24	161	88	95	182	102	178	145	153	148	162	166
67	82	29	135	28	29	33	42	58	41	52	234	37	47	36	155	34	190	30	35	35	35	29	27	28	180	27	34	28	67	68	72	144	56	58	75	146	145	75	96	78	96	78	97	97	97	85	91	80	60	138	182	142	1	248	2	54	248	142	132	59	56	58	173	231	231	103	55	57	118	61	143	54	55	56	53	57
240	0	197	74	198	199	202	212	230	211	222	235	206	218	206	94	204	130	199	205	205	207	199	196	198	122	198	206	201	245	246	249	43	229	232	253	46	45	1	8	251	8	252	10	11	10	3	7	1	235	39	128	41	167	163	171	226	166	45	35	234	232	236	119	157	158	18	233	236	27	240	48	239	242	241	242	246
46	0	128	46	0	184	35	76	204	25	25	117	204	0	0	158	225	168	97	76	46	128	199	66	199	97	97	107	46	15	0	204	0	245	0	245	0	0	143	128	56	148	163	138	220	133	35	0	204	0	0	138	0	0	163	0	184	56	0	0	5	225	0	0	128	153	204	15	179	0	56	0	35	143	245	97	0
214	8	102	40	203	187	121	174	159	157	152	175	163	207	228	29	142	254	130	180	195	254	215	202	229	99	241	248	31	36	82	53	55	11	44	61	91	81	132	0	206	23	6	82	99	94	58	75	89	50	131	181	82	136	172	208	193	12	112	50	37	57	83	183	4	26	161	90	98	183	99	106	146	154	148	163	167
68	95	28	136	46	29	33	32	49	42	49	49	37	37	48	154	35	190	30	36	35	35	30	28	28	179	27	30	27	28	68	73	145	55	75	76	146	145	73	96	78	96	78	97	97	97	81	89	102	83	136	182	142	249	244	1	55	245	78	3	60	60	60	173	231	231	101	55	57	118	56	56	55	55	55	53	57
241	7	197	75	217	198	202	201	220	212	219	220	206	208	220	94	204	130	199	205	205	207	200	198	199	122	198	201	200	202	247	250	44	229	251	253	46	45	0	8	251	8	252	10	11	10	1	6	13	2	37	128	42	163	161	169	227	164	1	176	235	236	238	119	157	158	17	233	236	27	235	236	240	242	240	241	247
87	35	153	235	0	25	235	184	56	158	15	158	128	128	0	199	87	209	0	179	35	76	56	25	107	220	184	76	35	87	0	0	0	174	245	0	0	0	15	87	87	148	56	107	128	133	76	225	0	35	0	168	0	0	15	0	87	189	0	25	0	0	143	143	148	158	25	5	128	0	56	128	97	0	46	76	0
219	243	109	44	190	198	141	178	151	178	156	179	167	211	232	33	146	1	163	181	197	1	219	205	233	106	243	250	32	38	84	56	58	15	47	146	95	85	134	77	211	26	9	84	102	97	58	73	89	33	132	181	72	136	173	208	204	12	30	50	39	59	84	129	6	27	161	92	100	185	102	108	148	163	149	164	255
68	67	28	136	31	34	49	31	35	59	49	49	37	36	47	154	35	191	64	34	36	35	30	28	28	181	27	29	28	28	67	73	145	57	75	155	145	145	73	176	78	96	78	97	97	97	78	86	99	60	135	180	125	245	241	249	61	243	3	2	60	59	60	112	230	231	99	54	57	118	56	55	55	63	55	52	140
241	241	197	75	201	204	219	201	205	231	219	219	206	207	219	93	204	130	236	204	206	207	200	198	199	124	197	200	201	202	246	250	44	231	251	58	46	45	0	118	251	8	252	10	11	11	0	4	12	234	36	126	25	161	159	164	233	163	175	175	235	236	238	20	156	158	16	233	236	27	236	235	240	252	240	241	52
0	25	5	35	143	153	66	0	245	66	245	225	128	143	204	204	35	168	5	25	204	138	194	56	66	168	76	128	0	76	0	0	0	0	245	0	0	0	0	107	56	138	179	0	0	128	76	56	0	0	0	174	0	225	15	56	163	117	245	97	184	0	25	0	56	163	35	0	46	0	0	66	0	0	66	97	245
224	249	211	45	211	197	136	182	153	182	152	174	171	215	221	37	151	6	42	89	200	3	226	208	236	110	247	250	76	39	44	44	62	29	50	142	58	88	123	78	217	29	12	86	103	100	61	73	87	51	122	181	86	137	175	207	208	12	31	50	41	61	81	129	8	150	161	143	102	186	106	109	154	157	150	164	169
68	68	136	134	45	29	38	31	33	59	39	39	37	37	37	154	35	191	191	191	35	35	32	28	29	182	27	28	67	29	29	57	145	74	75	149	77	144	59	176	78	96	78	96	95	97	78	82	96	80	125	179	132	240	239	246	61	240	2	0	60	60	54	109	231	93	97	104	57	117	58	54	61	54	54	51	56
241	241	73	73	217	198	207	201	203	231	209	209	207	207	208	94	205	130	130	131	205	206	203	198	199	125	198	199	245	202	203	232	44	249	252	51	254	44	240	118	251	8	253	10	10	11	0	2	10	0	26	125	31	158	158	162	233	162	174	174	235	236	232	18	157	12	15	16	236	27	238	234	248	242	240	240	246
184	107	25	17	76	235	204	5	204	46	168	35	163	46	66	153	245	66	174	143	76	46	5	76	215	168	15	117	0	230	0	0	0	0	0	0	0	0	117	194	168	138	76	0	0	56	56	87	76	0	0	209	0	245	163	66	133	56	56	56	153	163	46	5	35	107	46	0	15	0	225	168	117	0	56	56	56
